Organism,Scaffold,Start,End,Score,WP_338009895.1,WP_006328028.1,WP_020439796.1,WP_006328024.1,WP_006328022.1
Xenorhabdus bovienii kraussei MC_44,NZ_JAILTO010000008.1,76699,93341,9.70,1,1,1,1,1,
Xenorhabdus bovienii texanum MC_19,NZ_JAILTP010000005.1,84714,101380,9.69,1,1,1,1,1,
Xenorhabdus bovienii affine MC_10,NZ_JAILTR010000002.1,92079,108733,9.70,1,1,1,1,1,
Xenorhabdus bovienii intermedium LD_52,NZ_JAILTS010000010.1,57449,74128,9.72,1,1,1,1,1,
Xenorhabdus bovienii intermedium LD_45,NZ_JAILTT010000006.1,43757,60392,9.72,1,1,1,1,1,
Xenorhabdus bovienii intermedium LD_21,NZ_JAILTW010000005.1,159067,175720,9.72,1,1,1,1,1,
Xenorhabdus bovienii intermedium LD_8,NZ_JAILTX010000014.1,47219,63872,9.72,1,1,1,1,1,
Xenorhabdus bovienii kraussei LD_5,NZ_JAILTY010000018.1,62468,79062,9.70,1,1,1,1,1,
Chromobacterium haemolyticum GD04138,NZ_JAODZN010000001.1,62736,79399,9.59,1,1,1,1,1,
Agrobacterium cucumeris O132,NZ_CP080387.1,1207138,1223618,9.41,1,1,1,1,1,
Agrobacterium sp. V1,NZ_JAULSF010000001.1,1163264,1179726,9.41,1,1,1,1,1,
Dickeya fangzhongdai PL145,NZ_CP094338.1,1319431,1335924,6.60,1,1,1,0,1,
Agrobacterium leguminum AT13,NZ_CP119971.1,1215852,1232313,6.36,1,1,0,1,1,
Dickeya solani CFBP5647,CP136339.1,2970478,2987000,9.68,1,1,1,1,1,
Xenorhabdus littoralis Reich,NZ_VCDP01000034.1,62280,78116,9.66,1,1,1,1,1,
Xenorhabdus littoralis PSL,NZ_VCDO01000005.1,54601,70575,9.66,1,1,1,1,1,
Nostoc sp. ChiQUE01b,NZ_JAVRBM010000028.1,12726,27373,4.16,0,1,0,1,1,
Nostoc sp. UHCC 0252,NZ_JAYGHE010000080.1,8468,19275,4.15,0,1,0,1,1,
Massilia sp. W12,NZ_CP147776.1,1598824,1608548,7.37,0,1,1,1,1,
Paraglaciecola sp.,NZ_JBBKXH010000008.1,42433,59244,9.49,1,1,1,1,1,
Xenorhabdus sp. CS20,NZ_JBBMXG010000001.1,249141,265003,9.65,1,1,1,1,1,
Xenorhabdus sp. AUT15.5,NZ_JBBMXE010000010.1,257893,273809,9.66,1,1,1,1,1,
Bowmanella denitrificans JCM 13378,NZ_BAAAEI010000006.1,1006950,1023297,9.51,1,1,1,1,1,
Dickeya fangzhongdai J21-2,NZ_CP109768.1,1627777,1644280,9.69,1,1,1,1,1,
Xenorhabdus sp. SGI246,NZ_JBFPEZ010000005.1,17919,33825,9.67,1,1,1,1,1,
Chromobacterium aquaticum CGMCC 4.7608,NZ_JBHSEK010000006.1,215008,231804,9.59,1,1,1,1,1,
Halioxenophilus aromaticivorans KU68F,NZ_AP031496.1,3832996,3849512,9.50,1,1,1,1,1,
Photorhabdus sp. RM323S,NZ_JBHFKZ010000019.1,28594,42619,5.65,1,1,1,0,0,
Agrobacterium deltaense Zutra 3/1 Zutra 3-1,FBWG01000007.1,99991,116461,9.42,1,1,1,1,1,
Agrobacterium tomkonis CFBP 6623,NZ_LT009723.1,1620590,1637616,6.39,1,1,1,0,1,
Rhizobium sp. NFACC06-2,NZ_FMVA01000007.1,5538,22002,6.36,1,1,0,1,1,
Pseudoalteromonas sp. CIP111854,NZ_CAMAPC010000001.1,396362,405996,7.27,0,1,1,1,1,
Photorhabdus australis DSM 17609,NZ_CAWLTP010000021.1,48550,62445,5.55,1,1,1,0,0,
Xenorhabdus bovienii str. oregonense,NZ_CAWLUU010000175.1,47493,63976,9.70,1,1,1,1,1,
Xenorhabdus bovienii str. feltiae Moldova,NZ_CAWLWD010000154.1,66643,83225,9.70,1,1,1,1,1,
Xenorhabdus bovienii str. puntauvense,NZ_CAWLWN010000254.1,17357,33867,9.70,1,1,1,1,1,
Xenorhabdus bovienii str. Intermedium,NZ_CAWLWA010000207.1,50852,67505,9.72,1,1,1,1,1,
Photorhabdus temperata subsp. temperata M1021,NZ_CAWLXI010000024.1,17007,30068,5.57,1,1,1,0,0,
Photorhabdus khanii NC19,NZ_CAWLWK010000015.1,323161,337163,5.66,1,1,1,0,0,
Xenorhabdus bovienii str. kraussei Becker Underwood,NZ_CAWLXS010000020.1,7272,23821,9.70,1,1,1,1,1,
Xenorhabdus bovienii str. feltiae Florida,NZ_CAWLXJ010000110.1,45868,62450,9.70,1,1,1,1,1,
Xenorhabdus bovienii str. kraussei Quebec,NZ_CAWLZI010000016.1,6941,23559,9.70,1,1,1,1,1,
Xenorhabdus bovienii,NZ_CAWMEF010000001.1,2924841,2941351,9.70,1,1,1,1,1,
Photorhabdus australis subsp. thailandensis,NZ_CAWMQZ010000005.1,21901,35881,5.54,1,1,1,0,0,
Xenorhabdus budapestensis,NZ_CAWNNJ010000046.1,54619,70511,9.66,1,1,1,1,1,
Xenorhabdus cabanillasii JM26,NZ_CAWNQM010000113.1,14782,30655,9.67,1,1,1,1,1,
Xenorhabdus sp. KK7.4,NZ_CAWNQF010000111.1,44975,60701,9.65,1,1,1,1,1,
Xenorhabdus sp. KJ12.1,NZ_CAWNQH010000061.1,162402,178198,9.65,1,1,1,1,1,
Xenorhabdus hominickii,NZ_CAWNQJ010000068.1,321525,337457,9.67,1,1,1,1,1,
Xenorhabdus szentirmaii,NZ_CAWNPE010000001.1,325716,341498,9.65,1,1,1,1,1,
Xenorhabdus stockiae,NZ_CAWNRH010000001.1,141714,157510,9.65,1,1,1,1,1,
Photorhabdus sp. CRCIA-P01,NZ_CAWOFI010000178.1,78914,92910,5.66,1,1,1,0,0,
Photorhabdus khanii subsp. guanajuatensis,NZ_CAWOJO010000024.1,37648,51640,5.66,1,1,1,0,0,
Photorhabdus khanii,NZ_CAWOZU010000019.1,97454,111462,5.66,1,1,1,0,0,
Photorhabdus tasmaniensis,NZ_CAWPIF010000001.1,63730,77755,5.66,1,1,1,0,0,
Photorhabdus stackebrandtii,NZ_CAWPIE010000004.1,86154,100156,5.66,1,1,1,0,0,
Photorhabdus cinerea,NZ_CAWPIB010000001.1,114733,128754,5.56,1,1,1,0,0,
Xenorhabdus indica,NZ_CAWPSA010000045.1,32967,48897,9.67,1,1,1,1,1,
aff. Roholtiella sp. LEGE 12411,NZ_CAWPSC010000218.1,20452,35824,5.18,0,1,0,2,1,
Xenorhabdus lircayensis,NZ_CAWPUD010000029.1,60170,77019,9.61,1,1,1,1,1,
Xenorhabdus sp. PB61.4,NZ_CAWQJR010000002.1,33794,49599,9.65,1,1,1,1,1,
Photorhabdus antumapuensis,NZ_CAWQMC010000034.1,35890,49898,5.66,1,1,1,0,0,
Xenorhabdus sp. PB30.3,NZ_CAWQMW010000117.1,1299,17049,9.65,1,1,1,1,1,
Xenorhabdus bovienii,NZ_CAWQRA010000009.1,44360,60870,9.70,1,1,1,1,1,
Xenorhabdus bovienii,NZ_CAWQUX010000007.1,100093,116740,9.71,1,1,1,1,1,
Xenorhabdus innexi,NZ_CAWRBJ010000001.1,636896,652191,9.65,1,1,1,1,1,
