The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 1 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 1 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 2 of 141 [------------------------------------------------]   1%
[1A[2KCompleted 3 of 141 [------------------------------------------------]   2%
[1A[2KCompleted 3 of 141 [------------------------------------------------]   2%
[1A[2KCompleted 3 of 141 [------------------------------------------------]   2%
[1A[2KCompleted 4 of 141 [------------------------------------------------]   3%
[1A[2KCompleted 4 of 141 [------------------------------------------------]   3%
[1A[2KCompleted 4 of 141 [------------------------------------------------]   3%
[1A[2KCompleted 4 of 141 [------------------------------------------------]   3%
[1A[2KCompleted 4 of 141 [------------------------------------------------]   3%
[1A[2KCompleted 4 of 141 [------------------------------------------------]   3%
[1A[2KCompleted 4 of 141 [------------------------------------------------]   3%
[1A[2KCompleted 4 of 141 [------------------------------------------------]   3%
[1A[2KCompleted 5 of 141 [------------------------------------------------]   4%
[1A[2KCompleted 6 of 141 [>-----------------------------------------------]   4%
[1A[2KCompleted 6 of 141 [>-----------------------------------------------]   4%
[1A[2KCompleted 6 of 141 [>-----------------------------------------------]   4%
[1A[2KCompleted 7 of 141 [>-----------------------------------------------]   5%
[1A[2KCompleted 7 of 141 [>-----------------------------------------------]   5%
[1A[2KCompleted 7 of 141 [>-----------------------------------------------]   5%
[1A[2KCompleted 7 of 141 [>-----------------------------------------------]   5%
[1A[2KCompleted 7 of 141 [>-----------------------------------------------]   5%
[1A[2KCompleted 7 of 141 [>-----------------------------------------------]   5%
[1A[2KCompleted 8 of 141 [>-----------------------------------------------]   6%
[1A[2KCompleted 8 of 141 [>-----------------------------------------------]   6%
[1A[2KCompleted 8 of 141 [>-----------------------------------------------]   6%
[1A[2KCompleted 8 of 141 [>-----------------------------------------------]   6%
[1A[2KCompleted 8 of 141 [>-----------------------------------------------]   6%
[1A[2KCompleted 8 of 141 [>-----------------------------------------------]   6%
[1A[2KCompleted 8 of 141 [>-----------------------------------------------]   6%
[1A[2KCompleted 9 of 141 [=>----------------------------------------------]   6%
[1A[2KCompleted 9 of 141 [=>----------------------------------------------]   6%
[1A[2KCompleted 9 of 141 [=>----------------------------------------------]   6%
[1A[2KCompleted 9 of 141 [=>----------------------------------------------]   6%
[1A[2KCompleted 9 of 141 [=>----------------------------------------------]   6%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 10 of 141 [=>----------------------------------------------]   7%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 11 of 141 [=>----------------------------------------------]   8%
[1A[2KCompleted 12 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 12 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 12 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 12 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 13 of 141 [==>---------------------------------------------]   9%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 14 of 141 [==>---------------------------------------------]  10%
[1A[2KCompleted 15 of 141 [===>--------------------------------------------]  11%
[1A[2KCompleted 16 of 141 [===>--------------------------------------------]  11%
[1A[2KCompleted 16 of 141 [===>--------------------------------------------]  11%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 17 of 141 [====>-------------------------------------------]  12%
[1A[2KCompleted 18 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 18 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 18 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 18 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 18 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 18 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 18 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 18 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 19 of 141 [====>-------------------------------------------]  13%
[1A[2KCompleted 20 of 141 [=====>------------------------------------------]  14%
[1A[2KCompleted 20 of 141 [=====>------------------------------------------]  14%
[1A[2KCompleted 20 of 141 [=====>------------------------------------------]  14%
