-- Executing input file sanitization
[14:46:02] INFO - Starting cblaster in remote mode
[14:46:02] INFO - Launching new search
[14:46:03] INFO - Request Identifier (RID): XVXDBDYX016
[14:46:03] INFO - Request Time Of Execution (RTOE): 30s
[14:46:33] INFO - Polling NCBI for completion status
[14:46:33] INFO - Checking search status...
[14:47:34] INFO - Checking search status...
[14:48:34] INFO - Checking search status...
[14:49:34] INFO - Checking search status...
[14:50:34] INFO - Checking search status...
[14:51:34] INFO - Checking search status...
[14:52:34] INFO - Checking search status...
[14:53:34] INFO - Checking search status...
[14:54:34] INFO - Checking search status...
[14:55:34] INFO - Checking search status...
[14:56:34] INFO - Checking search status...
[14:57:34] INFO - Checking search status...
[14:58:34] INFO - Checking search status...
[14:59:34] INFO - Checking search status...
[15:00:34] INFO - Checking search status...
[15:00:34] INFO - Search has completed successfully!
[15:00:34] INFO - Retrieving results for search XVXDBDYX016
[15:00:39] INFO - Writing BLAST hit table to /repo/cagecat/jobs/N398V589S066P61/results/N398V589S066P61_blasthits.txt
[15:00:39] INFO - Parsing results...
[15:00:39] INFO - Found 473 hits meeting score thresholds for remote search
[15:00:39] INFO - Fetching genomic context of hits
[15:01:06] INFO - Writing IPG table to /repo/cagecat/jobs/N398V589S066P61/results/N398V589S066P61_ipg.txt
[15:01:06] INFO - Searching for clustered hits across 1266 organisms
[15:01:26] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKH010000002.1
[15:01:27] INFO - Fetching intermediate genes from NCBI from NZ_JASOVY010000004.1
[15:01:28] INFO - Fetching intermediate genes from NCBI from NZ_KQ957362.1
[15:01:29] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKR010000003.1
[15:01:30] INFO - Fetching intermediate genes from NCBI from NZ_KB373323.1
[15:01:31] INFO - Fetching intermediate genes from NCBI from NZ_JALCXM010000002.1
[15:01:32] INFO - Fetching intermediate genes from NCBI from NZ_JALCXL010000002.1
[15:01:33] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKL010000003.1
[15:01:34] INFO - Fetching intermediate genes from NCBI from NZ_CP048008.1
[15:01:35] INFO - Fetching intermediate genes from NCBI from NZ_CP084440.1
[15:01:36] INFO - Fetching intermediate genes from NCBI from NZ_GL622352.1
[15:01:37] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKV010000002.1
[15:01:38] INFO - Fetching intermediate genes from NCBI from NZ_CP041723.1
[15:01:39] INFO - Fetching intermediate genes from NCBI from NZ_CP041727.1
[15:01:41] INFO - Fetching intermediate genes from NCBI from NZ_LS483482.1
[15:01:42] INFO - Fetching intermediate genes from NCBI from NZ_JASOVA010000003.1
[15:01:43] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKQ010000001.1
[15:01:44] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKF010000002.1
[15:01:45] INFO - Fetching intermediate genes from NCBI from NZ_KV839521.1
[15:01:46] INFO - Fetching intermediate genes from NCBI from NZ_CP020764.1
[15:01:47] INFO - Fetching intermediate genes from NCBI from NZ_KV831174.1
[15:01:48] INFO - Fetching intermediate genes from NCBI from NZ_KV841249.1
[15:01:49] INFO - Fetching intermediate genes from NCBI from JACMRY010000002.1
[15:01:50] INFO - Fetching intermediate genes from NCBI from NZ_PPPV01000016.1
[15:01:51] INFO - Fetching intermediate genes from NCBI from NZ_CP041726.1
[15:01:52] INFO - Fetching intermediate genes from NCBI from NZ_CP020406.2
[15:01:53] INFO - Fetching intermediate genes from NCBI from JAWHHA010000002.1
[15:01:54] INFO - Fetching intermediate genes from NCBI from NZ_CP041722.1
[15:01:56] INFO - Fetching intermediate genes from NCBI from NZ_CP041725.1
[15:01:57] INFO - Fetching intermediate genes from NCBI from NZ_KV809470.1
[15:01:58] INFO - Fetching intermediate genes from NCBI from NZ_CP020763.1
[15:01:59] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKN010000001.1
[15:02:00] INFO - Fetching intermediate genes from NCBI from NZ_KV832945.1
[15:02:01] INFO - Fetching intermediate genes from NCBI from NZ_KV840608.1
[15:02:02] INFO - Fetching intermediate genes from NCBI from JAWEJO010000013.1
[15:02:03] INFO - Fetching intermediate genes from NCBI from NZ_KV840970.1
[15:02:04] INFO - Fetching intermediate genes from NCBI from NZ_KV831208.1
[15:02:05] INFO - Fetching intermediate genes from NCBI from NZ_KV840185.1
[15:02:06] INFO - Fetching intermediate genes from NCBI from NZ_KV830801.1
[15:02:07] INFO - Fetching intermediate genes from NCBI from CP041724.1
[15:02:08] INFO - Fetching intermediate genes from NCBI from NZ_JALCXN010000002.1
[15:02:10] INFO - Fetching intermediate genes from NCBI from CP014023.2
[15:02:11] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKD010000003.1
[15:02:12] INFO - Fetching intermediate genes from NCBI from NZ_KV795710.1
[15:02:13] INFO - Fetching intermediate genes from NCBI from JAWFMI010000001.1
[15:02:15] INFO - Fetching intermediate genes from NCBI from NZ_JAHMMV010000001.1
[15:02:15] INFO - Fetching intermediate genes from NCBI from NZ_KV799542.1
[15:02:17] INFO - Fetching intermediate genes from NCBI from NZ_JALCXG010000029.1
[15:02:18] INFO - Fetching intermediate genes from NCBI from JAWEBE010000030.1
[15:02:19] INFO - Fetching intermediate genes from NCBI from NZ_KV812761.1
[15:02:20] INFO - Fetching intermediate genes from NCBI from NZ_KV830854.1
[15:02:21] INFO - Fetching intermediate genes from NCBI from JAMAXP010000002.1
[15:02:22] INFO - Fetching intermediate genes from NCBI from NZ_JALCXC010000001.1
[15:02:23] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKJ010000001.1
[15:02:24] INFO - Fetching intermediate genes from NCBI from JAWGAS010000038.1
[15:02:26] INFO - Fetching intermediate genes from NCBI from NZ_JIBS01000001.1
[15:02:27] INFO - Fetching intermediate genes from NCBI from NZ_JALCXD010000003.1
[15:02:28] INFO - Fetching intermediate genes from NCBI from JAWHHQ010000094.1
[15:02:29] INFO - Fetching intermediate genes from NCBI from KV830673.1
[15:02:30] INFO - Fetching intermediate genes from NCBI from NZ_KI978395.1
[15:02:31] INFO - Fetching intermediate genes from NCBI from NZ_CP020762.1
[15:02:32] INFO - Fetching intermediate genes from NCBI from NZ_JASOVG010000003.1
[15:02:33] INFO - Fetching intermediate genes from NCBI from JAWEKW010000087.1
[15:02:34] INFO - Fetching intermediate genes from NCBI from NZ_KV831395.1
[15:02:35] INFO - Fetching intermediate genes from NCBI from NZ_KV831559.1
[15:02:36] INFO - Fetching intermediate genes from NCBI from NZ_AHLK01000012.1
[15:02:37] INFO - Fetching intermediate genes from NCBI from NZ_JASPCW010000031.1
[15:02:38] INFO - Fetching intermediate genes from NCBI from NZ_CP017069.2
[15:02:39] INFO - Fetching intermediate genes from NCBI from NZ_CP060160.1
[15:02:40] INFO - Fetching intermediate genes from NCBI from NZ_CP063143.1
[15:02:41] INFO - Fetching intermediate genes from NCBI from NZ_JALCXE010000017.1
[15:02:42] INFO - Fetching intermediate genes from NCBI from NZ_JALCXF010000004.1
[15:02:43] INFO - Fetching intermediate genes from NCBI from NZ_CP048713.1
[15:02:44] INFO - Fetching intermediate genes from NCBI from NZ_KV840817.1
[15:02:45] INFO - Fetching intermediate genes from NCBI from NZ_KV840939.1
[15:02:46] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKE010000003.1
[15:02:48] INFO - Fetching intermediate genes from NCBI from NZ_QVUS01000003.1
[15:02:49] INFO - Fetching intermediate genes from NCBI from NZ_JASOZB010000001.1
[15:02:50] INFO - Fetching intermediate genes from NCBI from NZ_JALCXU010000001.1
[15:02:51] INFO - Fetching intermediate genes from NCBI from NZ_KV828982.1
[15:02:52] INFO - Fetching intermediate genes from NCBI from NZ_AP021848.1
[15:02:53] INFO - Fetching intermediate genes from NCBI from NZ_KV830292.1
[15:02:54] INFO - Fetching intermediate genes from NCBI from NZ_KV817162.1
[15:02:55] INFO - Fetching intermediate genes from NCBI from NZ_KV814444.1
[15:02:55] INFO - Writing current search session to /repo/cagecat/jobs/N398V589S066P61/results/N398V589S066P61_session.json
[15:02:55] INFO - Writing binary summary table to /repo/cagecat/jobs/N398V589S066P61/results/N398V589S066P61_binary.txt
[15:02:55] INFO - Writing summary to /repo/cagecat/jobs/N398V589S066P61/results/N398V589S066P61_summary.txt
[15:02:55] INFO - Saving cblaster plot HTML to: /repo/cagecat/jobs/N398V589S066P61/results/N398V589S066P61_plot.html
[15:02:55] INFO - Done.
